,Days,S,I,R
77,77,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",1,
78,78,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
79,79,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
80,80,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
81,81,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
82,82,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
83,83,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
84,84,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
85,85,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
86,86,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
87,87,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
88,88,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
89,89,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
90,90,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",2,
91,91,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",3,
92,92,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",4,
93,93,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",4,
94,94,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",8,
95,95,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",12,
96,96,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",12,
97,97,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",14,
98,98,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",18,
99,99,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",20,
100,100,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",21,
101,101,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",23,
102,102,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",27,
