,Days,S,I,R
77,77,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
78,78,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
79,79,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
80,80,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
81,81,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
82,82,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
83,83,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
84,84,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
85,85,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
86,86,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
87,87,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
88,88,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",4,
89,89,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
90,90,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
91,91,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
92,92,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
93,93,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
94,94,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
95,95,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
96,96,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
97,97,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
98,98,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
99,99,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
100,100,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
101,101,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
102,102,"[49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388. 49388.
 49388. 49388. 49388. 49387. 49387. 49387. 49387. 49387. 49387. 49386.
 49385. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384.
 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49384. 49383.
 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383. 49383.
 49383. 49383. 49383. 49383. 49383. 49382. 49382. 49382. 49382. 49382.
 49382. 49382. 49382. 49382. 49381. 49381. 49380. 49380. 49380. 49380.
 49380. 49380. 49380. 49379. 49379. 49379. 49378. 49378. 49376.]",5,
