,Days,S,I,R
77,77,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",7,
78,78,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
79,79,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
80,80,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
81,81,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
82,82,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
83,83,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",5,
84,84,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",6,
85,85,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",7,
86,86,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",7,
87,87,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",8,
88,88,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",8,
89,89,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",8,
90,90,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",9,
91,91,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",10,
92,92,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",10,
93,93,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",10,
94,94,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
95,95,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
96,96,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
97,97,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
98,98,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
99,99,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
100,100,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
101,101,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
102,102,"[21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21514. 21514. 21513. 21513. 21513.
 21513. 21512. 21510. 21510. 21509. 21509. 21509. 21507. 21509. 21509.
 21509. 21509. 21509. 21509. 21508. 21507. 21507. 21506. 21506. 21506.
 21505. 21504. 21504. 21504. 21501. 21501. 21501. 21501. 21501. 21501.
 21501. 21501. 21501. 21501. 21501. 21501. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500.
 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21500. 21499.]",13,
