,Days,S,I,R
77,77,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",6,
78,78,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",6,
79,79,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",6,
80,80,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",7,
81,81,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",8,
82,82,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",7,
83,83,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",7,
84,84,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",9,
85,85,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",9,
86,86,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",9,
87,87,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",11,
88,88,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",12,
89,89,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",12,
90,90,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",12,
91,91,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
92,92,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
93,93,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
94,94,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
95,95,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
96,96,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",13,
97,97,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",18,
98,98,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",18,
99,99,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",19,
100,100,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",19,
101,101,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",19,
102,102,"[40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770. 40770.
 40770. 40770. 40770. 40770. 40770. 40769. 40769. 40768. 40768. 40768.
 40768. 40768. 40768. 40768. 40766. 40766. 40765. 40764. 40764. 40764.
 40763. 40762. 40763. 40763. 40761. 40761. 40761. 40759. 40758. 40758.
 40758. 40757. 40757. 40757. 40757. 40757. 40757. 40752. 40752. 40751.
 40751. 40751. 40751. 40750. 40750. 40750. 40750. 40750. 40750. 40750.
 40750. 40748. 40748. 40748. 40746. 40746. 40745. 40745. 40745. 40743.
 40743. 40743. 40743. 40743. 40741. 40740. 40740. 40740. 40739.]",19,
