,Days,S,I,R
75,75,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",87,
76,76,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",92,
77,77,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",99,
78,78,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",106,
79,79,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",108,
80,80,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",112,
81,81,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",114,
82,82,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",117,
83,83,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",121,
84,84,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",124,
85,85,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",127,
86,86,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",130,
87,87,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",131,
88,88,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",133,
89,89,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",135,
90,90,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",139,
91,91,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",145,
92,92,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",148,
93,93,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",154,
94,94,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",157,
95,95,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",157,
96,96,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",158,
97,97,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",160,
98,98,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",165,
99,99,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",168,
