,Days,S,I,R
75,75,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",60,
76,76,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",64,
77,77,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",72,
78,78,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",80,
79,79,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",88,
80,80,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",94,
81,81,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",104,
82,82,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",105,
83,83,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",111,
84,84,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",123,
85,85,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",133,
86,86,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",144,
87,87,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",153,
88,88,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",158,
89,89,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",164,
90,90,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",170,
91,91,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",177,
92,92,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",189,
93,93,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",210,
94,94,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",213,
95,95,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",215,
96,96,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",217,
97,97,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",232,
98,98,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",242,
99,99,"[154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141. 154141.
 154141. 154141. 154141. 154141. 154141. 154139. 154138. 154136. 154133.
 154131. 154130. 154123. 154119. 154112. 154109. 154105. 154102. 154100.
 154088. 154084. 154082. 154080. 154075. 154067. 154059. 154051. 154044.
 154033. 154032. 154025. 154011. 154001. 153989. 153980. 153975. 153969.
 153961. 153953. 153941. 153920. 153916. 153912. 153910. 153894. 153884.
 153878. 153863. 153829. 153823. 153817. 153806. 153777. 153766. 153743.
 153735. 153728. 153714. 153705. 153690. 153644. 153628. 153613. 153590.
 153583. 153570. 153555. 153537. 153528. 153515. 153512. 153506. 153498.
 153493. 153486. 153479.]",248,
