,Days,S,I,R
77,77,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",5,
78,78,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",5,
79,79,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
80,80,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
81,81,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
82,82,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
83,83,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
84,84,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
85,85,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
86,86,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
87,87,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
88,88,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
89,89,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
90,90,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
91,91,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
92,92,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
93,93,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
94,94,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
95,95,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
96,96,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
97,97,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
98,98,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
99,99,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",6,
100,100,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",7,
101,101,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",7,
102,102,"[39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764. 39764.
 39764. 39764. 39763. 39763. 39762. 39762. 39761. 39761. 39761. 39761.
 39761. 39761. 39760. 39760. 39760. 39760. 39759. 39759. 39759. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758. 39758.
 39757. 39757. 39757. 39756. 39747. 39747. 39746. 39737. 39736. 39735.
 39731. 39730. 39728. 39728. 39728. 39727. 39727. 39726. 39726. 39722.
 39722. 39720. 39719. 39719. 39719. 39719. 39719. 39719. 39719.]",7,
