,Days,S,I,R
77,77,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",11,
78,78,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",12,
79,79,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",13,
80,80,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",14,
81,81,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",15,
82,82,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",16,
83,83,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",18,
84,84,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",20,
85,85,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",22,
86,86,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",22,
87,87,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",22,
88,88,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",24,
89,89,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",24,
90,90,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",24,
91,91,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",25,
92,92,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",25,
93,93,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",25,
94,94,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",28,
95,95,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",29,
96,96,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",29,
97,97,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",30,
98,98,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",30,
99,99,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",32,
100,100,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",33,
101,101,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",33,
102,102,"[53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53126.
 53126. 53126. 53126. 53126. 53126. 53126. 53126. 53123. 53123. 53123.
 53123. 53121. 53119. 53118. 53118. 53117. 53115. 53115. 53114. 53113.
 53112. 53111. 53110. 53108. 53106. 53104. 53104. 53104. 53102. 53102.
 53102. 53101. 53101. 53101. 53098. 53097. 53097. 53096. 53096. 53094.
 53093. 53093. 53093. 53093. 53093. 53090. 53090. 53090. 53089. 53089.
 53089. 53089. 53089. 53089. 53088. 53087. 53086. 53086. 53083. 53081.
 53081. 53081. 53079. 53077. 53073. 53073. 53071. 53071. 53070.]",33,
