,Days,S,I,R
77,77,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",16,
78,78,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",16,
79,79,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",17,
80,80,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",17,
81,81,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",19,
82,82,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",20,
83,83,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",20,
84,84,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",22,
85,85,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",22,
86,86,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",23,
87,87,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",23,
88,88,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",24,
89,89,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",25,
90,90,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",25,
91,91,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",25,
92,92,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",26,
93,93,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",26,
94,94,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",27,
95,95,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",27,
96,96,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",27,
97,97,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",27,
98,98,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",27,
99,99,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",30,
100,100,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",30,
101,101,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",32,
102,102,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",34,
