,Days,S,I,R
77,77,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",4,
78,78,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",5,
79,79,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
80,80,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
81,81,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
82,82,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
83,83,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
84,84,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",8,
85,85,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",12,
86,86,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
87,87,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
88,88,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
89,89,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
90,90,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
91,91,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
92,92,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
93,93,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",13,
94,94,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",14,
95,95,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",14,
96,96,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",15,
97,97,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",15,
98,98,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",15,
99,99,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",17,
100,100,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",17,
101,101,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",17,
102,102,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",17,
