,Days,S,I,R
77,77,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",1,
78,78,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",3,
79,79,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",5,
80,80,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",5,
81,81,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",5,
82,82,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",5,
83,83,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",5,
84,84,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",7,
85,85,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",10,
86,86,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",11,
87,87,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",17,
88,88,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",20,
89,89,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",22,
90,90,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",23,
91,91,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",23,
92,92,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",28,
93,93,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",34,
94,94,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",35,
95,95,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",35,
96,96,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",44,
97,97,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",44,
98,98,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",47,
99,99,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",52,
100,100,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",54,
101,101,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",67,
102,102,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",72,
