,Days,S,I,R
78,78,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
79,79,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
80,80,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
81,81,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
82,82,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
83,83,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",0,
84,84,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",1,
85,85,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",1,
86,86,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",1,
87,87,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",2,
88,88,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",2,
89,89,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",2,
90,90,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",2,
91,91,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
92,92,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
93,93,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
94,94,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
95,95,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
96,96,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
97,97,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
98,98,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
99,99,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
100,100,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
101,101,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
102,102,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
103,103,"[6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411. 6411.
 6410. 6410. 6410. 6409. 6409. 6409. 6409. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.
 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408. 6408.]",3,
