,Days,S,I,R
75,75,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",42,
76,76,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",42,
77,77,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",42,
78,78,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",42,
79,79,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",44,
80,80,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",44,
81,81,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",45,
82,82,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",45,
83,83,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",45,
84,84,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",48,
85,85,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",49,
86,86,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",50,
87,87,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",50,
88,88,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",51,
89,89,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",52,
90,90,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",53,
91,91,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",56,
92,92,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",59,
93,93,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",59,
94,94,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",59,
95,95,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",61,
96,96,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",61,
97,97,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",61,
98,98,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",61,
99,99,"[161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505. 161505.
 161505. 161505. 161505. 161504. 161502. 161502. 161502. 161502. 161502.
 161496. 161496. 161494. 161492. 161492. 161477. 161475. 161474. 161468.
 161468. 161465. 161463. 161463. 161463. 161463. 161463. 161461. 161461.
 161460. 161460. 161460. 161457. 161456. 161455. 161455. 161454. 161453.
 161452. 161449. 161446. 161446. 161446. 161444. 161444. 161444. 161444.
 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161443. 161442.
 161442. 161442. 161441. 161441. 161441. 161441. 161441. 161440. 161440.
 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439. 161439.
 161438. 161438. 161438.]",62,
