,Days,S,I,R
77,77,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
78,78,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
79,79,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",0,
80,80,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
81,81,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
82,82,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
83,83,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
84,84,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
85,85,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
86,86,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
87,87,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
88,88,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
89,89,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
90,90,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
91,91,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
92,92,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
93,93,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
94,94,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
95,95,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
96,96,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
97,97,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
98,98,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
99,99,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
100,100,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
101,101,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
102,102,"[13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397. 13397.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395. 13395.]",1,
