,Days,S,I,R
75,75,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",24,
76,76,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",25,
77,77,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",27,
78,78,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",33,
79,79,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",33,
80,80,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",37,
81,81,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",44,
82,82,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",47,
83,83,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",52,
84,84,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",55,
85,85,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",58,
86,86,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",63,
87,87,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",63,
88,88,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",66,
89,89,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",70,
90,90,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",73,
91,91,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",75,
92,92,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",76,
93,93,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",76,
94,94,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",76,
95,95,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",77,
96,96,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",79,
97,97,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",84,
98,98,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",87,
99,99,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",90,
