,Days,S,I,R
77,77,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",6,
78,78,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",7,
79,79,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",7,
80,80,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",7,
81,81,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",7,
82,82,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",8,
83,83,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",11,
84,84,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",11,
85,85,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",16,
86,86,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",17,
87,87,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",17,
88,88,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",18,
89,89,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",19,
90,90,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",19,
91,91,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",20,
92,92,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",22,
93,93,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",22,
94,94,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",22,
95,95,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",23,
96,96,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",25,
97,97,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",26,
98,98,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",27,
99,99,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",27,
100,100,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",31,
101,101,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",32,
102,102,"[98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105.
 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98105. 98104.
 98104. 98104. 98103. 98103. 98103. 98103. 98103. 98103. 98103. 98103.
 98101. 98101. 98100. 98100. 98100. 98100. 98099. 98099. 98098. 98098.
 98098. 98098. 98097. 98094. 98094. 98089. 98088. 98088. 98087. 98086.
 98086. 98085. 98083. 98083. 98083. 98082. 98080. 98078. 98077. 98077.
 98073. 98072. 98071. 98066. 98065. 98064. 98052. 98050. 98049. 98046.
 98043. 98040. 98039. 98038. 98031. 98029. 98029. 98025. 98023. 98022.
 98018. 98016. 98015. 98010. 98009. 98009. 98009. 98006. 98001.]",33,
