,Days,S,I,R
77,77,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
78,78,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
79,79,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
80,80,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
81,81,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
82,82,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
83,83,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
84,84,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
85,85,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
86,86,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
87,87,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
88,88,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
89,89,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
90,90,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
91,91,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
92,92,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
93,93,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
94,94,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
95,95,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
96,96,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
97,97,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
98,98,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
99,99,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
100,100,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
101,101,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
102,102,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
