,Days,S,I,R
78,78,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
79,79,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
80,80,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
81,81,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
82,82,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
83,83,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
84,84,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
85,85,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
86,86,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
87,87,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",1,
88,88,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",1,
89,89,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",1,
90,90,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
91,91,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
92,92,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
93,93,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
94,94,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
95,95,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
96,96,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
97,97,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
98,98,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
99,99,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
100,100,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
101,101,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
102,102,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
103,103,"[8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769.
 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8769. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8768. 8768. 8768. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.
 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767. 8767.]",2,
