,Days,S,I,R
75,75,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",438,
76,76,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",461,
77,77,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",492,
78,78,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",523,
79,79,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",555,
80,80,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",579,
81,81,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",597,
82,82,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",617,
83,83,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",620,
84,84,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",628,
85,85,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",634,
86,86,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",645,
87,87,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",673,
88,88,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",682,
89,89,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",688,
90,90,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",700,
91,91,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",744,
92,92,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",778,
93,93,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",797,
94,94,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",828,
95,95,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",839,
96,96,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",839,
97,97,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",861,
98,98,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",881,
99,99,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",886,
