,Days,S,I,R
77,77,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",98,
78,78,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",99,
79,79,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",101,
80,80,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",102,
81,81,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",101,
82,82,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",99,
83,83,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",99,
84,84,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",104,
85,85,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",111,
86,86,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",112,
87,87,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",114,
88,88,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",114,
89,89,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",117,
90,90,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",121,
91,91,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",121,
92,92,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",121,
93,93,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",123,
94,94,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",151,
95,95,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",158,
96,96,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",158,
97,97,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",161,
98,98,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",161,
99,99,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",164,
100,100,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",164,
101,101,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",165,
102,102,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",165,
