,Days,S,I,R
77,77,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",82,
78,78,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",82,
79,79,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",89,
80,80,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",94,
81,81,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",101,
82,82,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",103,
83,83,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",104,
84,84,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",105,
85,85,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",108,
86,86,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",111,
87,87,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",111,
88,88,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",116,
89,89,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",119,
90,90,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",124,
91,91,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",124,
92,92,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",124,
93,93,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",128,
94,94,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",133,
95,95,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",131,
96,96,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",132,
97,97,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",136,
98,98,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",140,
99,99,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",152,
100,100,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",156,
101,101,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",160,
102,102,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",163,
