,Days,S,I,R
75,75,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",574,
76,76,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",596,
77,77,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",651,
78,78,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",698,
79,79,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",742,
80,80,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",767,
81,81,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",798,
82,82,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",823,
83,83,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",850,
84,84,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",884,
85,85,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",932,
86,86,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",975,
87,87,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1008,
88,88,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1032,
89,89,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1054,
90,90,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1070,
91,91,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1112,
92,92,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1152,
93,93,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1199,
94,94,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1285,
95,95,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1316,
96,96,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1331,
97,97,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1371,
98,98,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1404,
99,99,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1441,
