,Days,S,I,R
77,77,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",8,
78,78,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",10,
79,79,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",11,
80,80,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",11,
81,81,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",11,
82,82,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",11,
83,83,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",12,
84,84,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",13,
85,85,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",14,
86,86,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",16,
87,87,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",16,
88,88,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",18,
89,89,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",19,
90,90,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",20,
91,91,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",20,
92,92,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",20,
93,93,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",26,
94,94,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",30,
95,95,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",31,
96,96,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",32,
97,97,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",35,
98,98,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",36,
99,99,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",38,
100,100,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",45,
101,101,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",47,
102,102,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",56,
