,Days,S,I,R
78,78,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
79,79,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
80,80,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
81,81,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
82,82,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
83,83,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
84,84,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
85,85,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
86,86,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
87,87,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
88,88,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
89,89,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
90,90,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
91,91,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
92,92,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
93,93,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
94,94,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
95,95,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",0,
96,96,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",1,
97,97,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",1,
98,98,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
99,99,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
100,100,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
101,101,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
102,102,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
103,103,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",2,
