,Days,S,I,R
77,77,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",11,
78,78,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",20,
79,79,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",20,
80,80,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",20,
81,81,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",21,
82,82,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",23,
83,83,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",24,
84,84,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",25,
85,85,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",27,
86,86,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",27,
87,87,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",29,
88,88,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",29,
89,89,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",29,
90,90,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",30,
91,91,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",30,
92,92,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",30,
93,93,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",31,
94,94,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",34,
95,95,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",43,
96,96,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",44,
97,97,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",48,
98,98,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",48,
99,99,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",55,
100,100,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",58,
101,101,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",58,
102,102,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",59,
