,Days,S,I,R
77,77,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
78,78,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
79,79,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
80,80,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
81,81,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
82,82,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",3,
83,83,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",4,
84,84,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",4,
85,85,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",5,
86,86,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",5,
87,87,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",6,
88,88,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",6,
89,89,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",6,
90,90,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",7,
91,91,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",7,
92,92,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",7,
93,93,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",7,
94,94,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",7,
95,95,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
96,96,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
97,97,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
98,98,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
99,99,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
100,100,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
101,101,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",8,
102,102,"[22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663.
 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22663. 22662.
 22661. 22661. 22660. 22660. 22660. 22660. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659. 22659.
 22659. 22659. 22659. 22658. 22658. 22657. 22657. 22656. 22656. 22656.
 22655. 22655. 22655. 22655. 22655. 22654. 22654. 22654. 22654. 22654.
 22654. 22654. 22653. 22653. 22653. 22653. 22653. 22653. 22653. 22653.
 22653. 22652. 22652. 22652. 22652. 22652. 22652. 22649. 22649. 22647.
 22647. 22647. 22647. 22647. 22647. 22647. 22647. 22646. 22644.]",9,
