,Days,S,I,R
78,78,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
79,79,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
80,80,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
81,81,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
82,82,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
83,83,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
84,84,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
85,85,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
86,86,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
87,87,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
88,88,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
89,89,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
90,90,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
91,91,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
92,92,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
93,93,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
94,94,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
95,95,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
96,96,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
97,97,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
98,98,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
99,99,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
100,100,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
101,101,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
102,102,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
103,103,"[3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.
 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641. 3641.]",0,
