,Days,S,I,R
75,75,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",579,
76,76,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",589,
77,77,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",617,
78,78,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",633,
79,79,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",638,
80,80,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",652,
81,81,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",652,
82,82,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",701,
83,83,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",721,
84,84,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",747,
85,85,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",767,
86,86,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",797,
87,87,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",838,
88,88,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",838,
89,89,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",920,
90,90,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",935,
91,91,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",958,
92,92,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",966,
93,93,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",989,
94,94,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1019,
95,95,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1019,
96,96,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1080,
97,97,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1099,
98,98,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1136,
99,99,"[769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545. 769545.
 769545. 769545. 769545. 769545. 769544. 769543. 769543. 769543. 769543.
 769543. 769543. 769536. 769530. 769530. 769530. 769525. 769513. 769512.
 769503. 769480. 769464. 769447. 769434. 769434. 769427. 769402. 769383.
 769375. 769345. 769300. 769265. 769262. 769230. 769226. 769147. 769082.
 769046. 768994. 768977. 768953. 768935. 768907. 768891. 768886. 768872.
 768872. 768823. 768803. 768777. 768750. 768720. 768679. 768679. 768597.
 768582. 768549. 768540. 768515. 768485. 768485. 768424. 768398. 768361.
 768320. 768297. 768261. 768261. 768213. 768174. 768148. 768148. 768092.
 768064. 768064. 768025. 767983. 767965. 767944. 767904. 767877. 767877.
 767808. 767783. 767773. 767732. 767686. 767636. 767636. 767636. 767559.
 767500. 767400. 767400.]",1177,
