,Days,S,I,R
78,78,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",5,
79,79,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",5,
80,80,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",5,
81,81,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",24,
82,82,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",24,
83,83,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",28,
84,84,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",30,
85,85,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",34,
86,86,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",38,
87,87,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",42,
88,88,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",44,
89,89,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",44,
90,90,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",45,
91,91,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",51,
92,92,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",64,
93,93,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",68,
94,94,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",68,
95,95,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",68,
96,96,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",72,
97,97,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",88,
98,98,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",88,
99,99,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",89,
100,100,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
101,101,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
102,102,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
103,103,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
