,Days,S,I,R
77,77,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
78,78,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
79,79,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",0,
80,80,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",1,
81,81,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
82,82,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
83,83,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
84,84,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
85,85,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
86,86,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",2,
87,87,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",4,
88,88,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",13,
89,89,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",15,
90,90,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",15,
91,91,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",19,
92,92,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",31,
93,93,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",37,
94,94,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",44,
95,95,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",49,
96,96,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",50,
97,97,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",53,
98,98,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",56,
99,99,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",62,
100,100,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",70,
101,101,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",75,
102,102,"[17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032. 17032.
 17031. 17030. 17030. 17030. 17030. 17030. 17030. 17028. 17019. 17017.
 17017. 17013. 17001. 16995. 16988. 16983. 16982. 16979. 16976. 16970.
 16962. 16957. 16954. 16947. 16947. 16944. 16940. 16939. 16935. 16930.
 16928. 16927. 16927. 16927. 16927. 16926. 16924. 16923. 16922. 16922.
 16922. 16920. 16919. 16919. 16919. 16919. 16919. 16919. 16919.]",78,
