,Days,S,I,R
77,77,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",39,
78,78,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",39,
79,79,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",41,
80,80,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",42,
81,81,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",42,
82,82,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",42,
83,83,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",48,
84,84,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",48,
85,85,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",49,
86,86,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",49,
87,87,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",49,
88,88,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",50,
89,89,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",50,
90,90,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",51,
91,91,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",52,
92,92,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",53,
93,93,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",53,
94,94,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",65,
95,95,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",65,
96,96,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",69,
97,97,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",70,
98,98,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",70,
99,99,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",71,
100,100,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",71,
101,101,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",73,
102,102,"[90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90064.
 90064. 90064. 90064. 90064. 90064. 90064. 90064. 90063. 90063. 90063.
 90061. 90058. 90058. 90057. 90056. 90053. 90052. 90052. 90049. 90044.
 90044. 90037. 90034. 90034. 90032. 90030. 90029. 90025. 90025. 90023.
 90022. 90022. 90022. 90016. 90015. 90014. 90014. 90014. 90013. 90013.
 90012. 90011. 90010. 90010. 89998. 89998. 89994. 89993. 89993. 89992.
 89992. 89990. 89988. 89987. 89985. 89984. 89984. 89983. 89983. 89982.
 89981. 89979. 89978. 89973. 89971. 89970. 89966. 89965. 89964. 89959.
 89959. 89958. 89955. 89954. 89953. 89952. 89952. 89950. 89949.]",75,
