,Days,S,I,R
75,75,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",17,
76,76,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",17,
77,77,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",19,
78,78,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",21,
79,79,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",23,
80,80,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",25,
81,81,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",25,
82,82,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",25,
83,83,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",26,
84,84,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",26,
85,85,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
86,86,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
87,87,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
88,88,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
89,89,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
90,90,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
91,91,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",27,
92,92,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",28,
93,93,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",30,
94,94,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",31,
95,95,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",31,
96,96,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",31,
97,97,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",31,
98,98,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",32,
99,99,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",32,
