,Days,S,I,R
77,77,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",24,
78,78,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",26,
79,79,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",26,
80,80,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",37,
81,81,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",63,
82,82,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",69,
83,83,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",75,
84,84,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",77,
85,85,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",80,
86,86,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",85,
87,87,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",101,
88,88,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",119,
89,89,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",127,
90,90,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",131,
91,91,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",135,
92,92,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",156,
93,93,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",179,
94,94,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",211,
95,95,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",240,
96,96,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",262,
97,97,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",274,
98,98,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",287,
99,99,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",316,
100,100,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",343,
101,101,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",375,
102,102,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",378,
