,Days,S,I,R
77,77,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
78,78,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
79,79,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
80,80,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
81,81,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
82,82,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
83,83,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
84,84,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
85,85,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
86,86,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
87,87,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
88,88,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
89,89,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
90,90,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
91,91,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",2,
92,92,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",3,
93,93,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
94,94,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
95,95,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
96,96,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
97,97,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
98,98,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
99,99,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
100,100,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
101,101,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
102,102,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",7,
