,Days,S,I,R
77,77,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",15,
78,78,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",15,
79,79,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",16,
80,80,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",17,
81,81,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",17,
82,82,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",20,
83,83,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",24,
84,84,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",24,
85,85,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",28,
86,86,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",30,
87,87,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",31,
88,88,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",35,
89,89,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",40,
90,90,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",41,
91,91,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",42,
92,92,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",48,
93,93,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",55,
94,94,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",56,
95,95,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",70,
96,96,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",71,
97,97,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",71,
98,98,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",72,
99,99,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",78,
100,100,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",81,
101,101,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",86,
102,102,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",86,
