,Days,S,I,R
77,77,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",8,
78,78,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",8,
79,79,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",9,
80,80,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",9,
81,81,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",9,
82,82,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",9,
83,83,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",9,
84,84,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
85,85,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
86,86,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
87,87,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
88,88,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
89,89,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
90,90,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
91,91,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",10,
92,92,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",11,
93,93,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",11,
94,94,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",12,
95,95,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",12,
96,96,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",12,
97,97,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",12,
98,98,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",12,
99,99,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",13,
100,100,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",13,
101,101,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",13,
102,102,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",13,
