,Days,S,I,R
77,77,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",5,
78,78,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",7,
79,79,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",8,
80,80,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",9,
81,81,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",9,
82,82,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",9,
83,83,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",9,
84,84,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",11,
85,85,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",13,
86,86,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",13,
87,87,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",21,
88,88,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",21,
89,89,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",26,
90,90,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",26,
91,91,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",27,
92,92,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",30,
93,93,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",32,
94,94,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",33,
95,95,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",37,
96,96,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",49,
97,97,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",51,
98,98,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",51,
99,99,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",57,
100,100,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",59,
101,101,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",62,
102,102,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",63,
