,Days,S,I,R
75,75,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",159,
76,76,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",173,
77,77,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",184,
78,78,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",201,
79,79,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",211,
80,80,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",223,
81,81,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",226,
82,82,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",230,
83,83,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",241,
84,84,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",253,
85,85,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",260,
86,86,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",274,
87,87,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",279,
88,88,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",284,
89,89,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",291,
90,90,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",297,
91,91,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",302,
92,92,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",310,
93,93,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",314,
94,94,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",318,
95,95,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",321,
96,96,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",323,
97,97,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",334,
98,98,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",338,
99,99,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",352,
