,Days,S,I,R
78,78,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
79,79,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
80,80,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
81,81,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
82,82,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
83,83,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
84,84,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
85,85,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
86,86,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
87,87,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
88,88,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
89,89,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
90,90,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
91,91,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
92,92,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
93,93,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
94,94,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
95,95,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",1,
96,96,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",3,
97,97,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",3,
98,98,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
99,99,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
100,100,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
101,101,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
102,102,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
103,103,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
