,Days,S,I,R
77,77,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",23,
78,78,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",23,
79,79,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",26,
80,80,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",27,
81,81,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",66,
82,82,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",66,
83,83,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",66,
84,84,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",66,
85,85,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",66,
86,86,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",67,
87,87,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",69,
88,88,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",69,
89,89,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",71,
90,90,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",74,
91,91,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",75,
92,92,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",77,
93,93,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",87,
94,94,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",92,
95,95,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",95,
96,96,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",100,
97,97,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",100,
98,98,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",100,
99,99,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",104,
100,100,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",104,
101,101,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",104,
102,102,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",105,
