,Days,S,I,R
77,77,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",7,
78,78,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",11,
79,79,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",11,
80,80,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",12,
81,81,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",12,
82,82,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",12,
83,83,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",12,
84,84,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",12,
85,85,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",13,
86,86,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",14,
87,87,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",15,
88,88,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",16,
89,89,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",16,
90,90,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",17,
91,91,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",18,
92,92,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",18,
93,93,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",19,
94,94,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",20,
95,95,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",26,
96,96,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",27,
97,97,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",33,
98,98,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",34,
99,99,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",34,
100,100,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",35,
101,101,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",37,
102,102,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",38,
