,Days,S,I,R
77,77,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
78,78,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",1,
79,79,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",6,
80,80,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",6,
81,81,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",7,
82,82,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",8,
83,83,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",8,
84,84,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",8,
85,85,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",11,
86,86,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",11,
87,87,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",12,
88,88,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",15,
89,89,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",15,
90,90,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
91,91,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
92,92,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
93,93,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
94,94,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
95,95,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
96,96,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
97,97,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
98,98,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
99,99,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
100,100,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
101,101,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
102,102,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",16,
