,Days,S,I,R
77,77,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",27,
78,78,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",27,
79,79,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",29,
80,80,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",31,
81,81,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",34,
82,82,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",35,
83,83,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",35,
84,84,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",35,
85,85,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",38,
86,86,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",39,
87,87,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",41,
88,88,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",43,
89,89,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",43,
90,90,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",43,
91,91,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",44,
92,92,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",46,
93,93,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",50,
94,94,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",52,
95,95,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",52,
96,96,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",54,
97,97,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",54,
98,98,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",54,
99,99,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",60,
100,100,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",62,
101,101,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",64,
102,102,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",64,
