,Days,S,I,R
78,78,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
79,79,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
80,80,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
81,81,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
82,82,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
83,83,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
84,84,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
85,85,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",1,
86,86,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
87,87,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
88,88,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
89,89,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
90,90,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
91,91,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",2,
92,92,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
93,93,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
94,94,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
95,95,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
96,96,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
97,97,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
98,98,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
99,99,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
100,100,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
101,101,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
102,102,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
103,103,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",3,
