,Days,S,I,R
77,77,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",3,
78,78,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",3,
79,79,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
80,80,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
81,81,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
82,82,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
83,83,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
84,84,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
85,85,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
86,86,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
87,87,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
88,88,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
89,89,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
90,90,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
91,91,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
92,92,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
93,93,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
94,94,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
95,95,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
96,96,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
97,97,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
98,98,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
99,99,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
100,100,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
101,101,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
102,102,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",4,
