,Days,S,I,R
78,78,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
79,79,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
80,80,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
81,81,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
82,82,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
83,83,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
84,84,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
85,85,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
86,86,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
87,87,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
88,88,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
89,89,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
90,90,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
91,91,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
92,92,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
93,93,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
94,94,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
95,95,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
96,96,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
97,97,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
98,98,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
99,99,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
100,100,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
101,101,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
102,102,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
103,103,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
