,Days,S,I,R
77,77,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",12,
78,78,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",13,
79,79,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",13,
80,80,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",13,
81,81,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",13,
82,82,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",13,
83,83,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
84,84,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
85,85,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
86,86,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
87,87,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
88,88,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
89,89,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
90,90,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
91,91,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
92,92,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
93,93,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
94,94,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
95,95,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
96,96,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
97,97,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
98,98,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
99,99,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
100,100,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
101,101,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
102,102,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
