,Days,S,I,R
78,78,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
79,79,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
80,80,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
81,81,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
82,82,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
83,83,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
84,84,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
85,85,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
86,86,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
87,87,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
88,88,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
89,89,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
90,90,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
91,91,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
92,92,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
93,93,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
94,94,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
95,95,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
96,96,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
97,97,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
98,98,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
99,99,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
100,100,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
101,101,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
102,102,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
103,103,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
