,Days,S,I,R
77,77,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",13,
78,78,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",17,
79,79,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",21,
80,80,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",22,
81,81,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",23,
82,82,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",24,
83,83,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",26,
84,84,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",26,
85,85,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",26,
86,86,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",28,
87,87,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",30,
88,88,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",34,
89,89,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",34,
90,90,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",34,
91,91,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",35,
92,92,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",38,
93,93,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",38,
94,94,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",38,
95,95,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",40,
96,96,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",40,
97,97,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",41,
98,98,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",42,
99,99,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",42,
100,100,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",43,
101,101,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",44,
102,102,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",44,
