,Days,S,I,R
77,77,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",2,
78,78,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",5,
79,79,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",12,
80,80,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",12,
81,81,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",12,
82,82,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",13,
83,83,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",19,
84,84,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",31,
85,85,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",32,
86,86,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",32,
87,87,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",32,
88,88,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",33,
89,89,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",34,
90,90,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",34,
91,91,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",34,
92,92,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",36,
93,93,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",47,
94,94,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",47,
95,95,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",47,
96,96,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",48,
97,97,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",48,
98,98,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",48,
99,99,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",48,
100,100,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",49,
101,101,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",50,
102,102,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",50,
