,Days,S,I,R
78,78,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
79,79,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
80,80,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
81,81,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
82,82,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
83,83,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
84,84,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
85,85,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
86,86,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
87,87,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
88,88,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
89,89,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
90,90,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
91,91,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
92,92,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
93,93,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
94,94,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
95,95,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
96,96,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
97,97,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
98,98,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
99,99,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
100,100,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
101,101,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
102,102,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
103,103,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",1,
