,Days,S,I,R
60,60,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",125,
61,61,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",149,
62,62,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",167,
63,63,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",206,
64,64,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",259,
65,65,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",330,
66,66,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",370,
67,67,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",440,
68,68,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",493,
69,69,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",527,
70,70,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",589,
71,71,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",663,
72,72,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",780,
73,73,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",781,
74,74,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",826,
75,75,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",871,
76,76,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",911,
77,77,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",960,
78,78,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1014,
79,79,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1052,
