,Days,S,I,R
77,77,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",9,
78,78,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",9,
79,79,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",10,
80,80,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",11,
81,81,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",13,
82,82,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",14,
83,83,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",14,
84,84,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",14,
85,85,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",14,
86,86,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",15,
87,87,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",15,
88,88,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",15,
89,89,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",16,
90,90,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",16,
91,91,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",18,
92,92,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",18,
93,93,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
94,94,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
95,95,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
96,96,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
97,97,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
98,98,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",19,
99,99,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
100,100,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
101,101,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
102,102,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
