,Days,S,I,R
77,77,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",20,
78,78,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",21,
79,79,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",27,
80,80,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",31,
81,81,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",31,
82,82,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",33,
83,83,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",33,
84,84,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",34,
85,85,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",34,
86,86,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",38,
87,87,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",38,
88,88,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",38,
89,89,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",38,
90,90,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",43,
91,91,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",43,
92,92,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",47,
93,93,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",48,
94,94,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",50,
95,95,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",50,
96,96,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",51,
97,97,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",51,
98,98,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",52,
99,99,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",53,
100,100,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",58,
101,101,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",62,
102,102,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",64,
