,Days,S,I,R
77,77,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
78,78,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
79,79,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
80,80,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
81,81,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
82,82,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
83,83,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
84,84,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
85,85,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
86,86,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
87,87,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
88,88,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
89,89,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
90,90,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
91,91,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
92,92,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
93,93,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",1,
94,94,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",3,
95,95,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",3,
96,96,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",3,
97,97,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",4,
98,98,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",7,
99,99,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",7,
100,100,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",7,
101,101,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",8,
102,102,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",10,
