,Days,S,I,R
77,77,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",7,
78,78,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",7,
79,79,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",8,
80,80,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",9,
81,81,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",9,
82,82,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",9,
83,83,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",10,
84,84,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",10,
85,85,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",10,
86,86,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",12,
87,87,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",12,
88,88,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",12,
89,89,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",12,
90,90,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",14,
91,91,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",14,
92,92,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",14,
93,93,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",14,
94,94,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
95,95,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
96,96,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
97,97,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
98,98,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
99,99,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",16,
100,100,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",24,
101,101,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",24,
102,102,"[58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485. 58485.
 58485. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484. 58484.
 58484. 58482. 58481. 58481. 58481. 58480. 58480. 58478. 58478. 58477.
 58476. 58476. 58476. 58475. 58475. 58475. 58473. 58473. 58473. 58473.
 58471. 58471. 58471. 58471. 58469. 58469. 58469. 58469. 58469. 58469.
 58461. 58461. 58461. 58461. 58459. 58459. 58459. 58459. 58459. 58459.
 58459. 58444. 58444. 58433. 58428. 58428. 58411. 58411. 58396. 58391.
 58390. 58390. 58387. 58387. 58387. 58387. 58387. 58387. 58375.]",24,
