,Days,S,I,R
75,75,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1382,
76,76,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1592,
77,77,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",1778,
78,78,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2007,
79,79,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2216,
80,80,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2395,
81,81,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2649,
82,82,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2838,
83,83,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",2969,
84,84,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3122,
85,85,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3342,
86,86,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3499,
87,87,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3659,
88,88,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3789,
89,89,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",3960,
90,90,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",4062,
91,91,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",4212,
92,92,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",4541,
93,93,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",4979,
94,94,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5172,
95,95,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5288,
96,96,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5398,
97,97,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5567,
98,98,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5700,
99,99,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",5896,
