,Days,S,I,R
77,77,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",11,
78,78,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",13,
79,79,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",13,
80,80,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",13,
81,81,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",14,
82,82,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
83,83,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
84,84,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
85,85,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
86,86,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
87,87,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
88,88,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
89,89,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",15,
90,90,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",19,
91,91,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",19,
92,92,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",19,
93,93,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",19,
94,94,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",20,
95,95,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",20,
96,96,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",20,
97,97,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
98,98,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
99,99,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
100,100,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
101,101,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
102,102,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",22,
