,Days,S,I,R
77,77,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",16,
78,78,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",19,
79,79,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",21,
80,80,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",22,
81,81,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",23,
82,82,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",24,
83,83,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",24,
84,84,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",24,
85,85,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",24,
86,86,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",27,
87,87,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",27,
88,88,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",32,
89,89,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",32,
90,90,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",32,
91,91,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",35,
92,92,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",37,
93,93,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",38,
94,94,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",39,
95,95,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",39,
96,96,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",39,
97,97,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",42,
98,98,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",45,
99,99,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",45,
100,100,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",46,
101,101,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",46,
102,102,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",46,
