,Days,S,I,R
77,77,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
78,78,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
79,79,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",11,
80,80,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
81,81,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
82,82,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
83,83,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
84,84,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
85,85,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
86,86,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",21,
87,87,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
88,88,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
89,89,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
90,90,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
91,91,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
92,92,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",22,
93,93,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",23,
94,94,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",23,
95,95,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
96,96,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
97,97,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
98,98,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
99,99,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
100,100,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
101,101,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
102,102,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",24,
