,Days,S,I,R
78,78,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",11,
79,79,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",11,
80,80,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",11,
81,81,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",11,
82,82,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",12,
83,83,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",12,
84,84,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",12,
85,85,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",13,
86,86,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
87,87,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
88,88,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
89,89,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
90,90,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
91,91,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
92,92,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
93,93,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
94,94,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
95,95,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
96,96,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
97,97,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
98,98,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
99,99,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
100,100,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",15,
101,101,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",16,
102,102,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",16,
103,103,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",18,
