,Days,S,I,R
75,75,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",124,
76,76,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",146,
77,77,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",156,
78,78,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",173,
79,79,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",191,
80,80,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",201,
81,81,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",201,
82,82,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",222,
83,83,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",222,
84,84,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",265,
85,85,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",295,
86,86,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",311,
87,87,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",315,
88,88,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",315,
89,89,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",351,
90,90,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",371,
91,91,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",384,
92,92,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",419,
93,93,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",443,
94,94,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",458,
95,95,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",458,
96,96,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",498,
97,97,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",521,
98,98,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",538,
99,99,"[994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400. 994400.
 994400. 994399. 994399. 994399. 994399. 994399. 994399. 994398. 994398.
 994398. 994398. 994397. 994397. 994394. 994394. 994394. 994387. 994382.
 994381. 994373. 994369. 994357. 994357. 994347. 994332. 994318. 994306.
 994299. 994296. 994291. 994274. 994251. 994241. 994224. 994204. 994194.
 994194. 994173. 994173. 994128. 994098. 994082. 994078. 994078. 994042.
 994022. 994009. 993974. 993950. 993935. 993935. 993895. 993872. 993855.
 993829. 993777. 993759. 993759. 993719. 993667. 993614. 993578. 993550.
 993506. 993506. 993446. 993406. 993373. 993313. 993228. 993192. 993192.
 993120. 993096. 993042. 993006. 992961. 992930. 992896. 992896. 992839.
 992739. 992710. 992662.]",564,
