,Days,S,I,R
78,78,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",2,
79,79,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",2,
80,80,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",11,
81,81,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",12,
82,82,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",12,
83,83,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
84,84,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
85,85,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
86,86,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
87,87,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
88,88,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
89,89,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
90,90,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
91,91,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
92,92,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
93,93,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
94,94,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
95,95,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
96,96,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
97,97,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
98,98,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
99,99,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
100,100,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
101,101,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
102,102,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
103,103,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",13,
