,Days,S,I,R
77,77,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
78,78,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
79,79,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
80,80,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
81,81,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
82,82,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
83,83,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
84,84,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
85,85,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",3,
86,86,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",4,
87,87,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",5,
88,88,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",6,
89,89,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",6,
90,90,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",6,
91,91,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",6,
92,92,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",6,
93,93,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",7,
94,94,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",10,
95,95,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",13,
96,96,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",23,
97,97,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",26,
98,98,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",26,
99,99,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",27,
100,100,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",30,
101,101,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",31,
102,102,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",33,
